INSERT INTO POSTO (	ID_SALA	,	RIGA	,	COLONNA	,	ESISTE	) VALUES
(	2	,	3	,	2	,	TRUE	),
(	2	,	3	,	3	,	TRUE	),
(	2	,	3	,	4	,	TRUE	),
(	2	,	3	,	5	,	TRUE	),
(	2	,	3	,	6	,	TRUE	),
(	2	,	3	,	7	,	TRUE	),
(	2	,	3	,	8	,	TRUE	),
(	2	,	3	,	9	,	TRUE	),
(	2	,	3	,	10	,	TRUE	),
(	2	,	4	,	1	,	TRUE	),
(	2	,	4	,	2	,	TRUE	),
(	2	,	4	,	3	,	TRUE	),
(	2	,	4	,	4	,	TRUE	),
(	2	,	4	,	5	,	TRUE	),
(	2	,	4	,	6	,	TRUE	),
(	2	,	4	,	7	,	TRUE	),
(	2	,	4	,	8	,	TRUE	),
(	2	,	4	,	9	,	TRUE	),
(	2	,	4	,	10	,	TRUE	),
(	2	,	5	,	1	,	TRUE	),
(	2	,	5	,	2	,	TRUE	),
(	2	,	5	,	3	,	TRUE	),
(	2	,	5	,	4	,	TRUE	),
(	2	,	5	,	5	,	TRUE	),
(	2	,	5	,	6	,	TRUE	),
(	2	,	5	,	7	,	TRUE	),
(	2	,	5	,	8	,	TRUE	),
(	2	,	5	,	9	,	TRUE	),
(	2	,	5	,	10	,	TRUE	),
(	3	,	1	,	1	,	TRUE	),
(	3	,	1	,	2	,	TRUE	),
(	3	,	1	,	3	,	TRUE	),
(	3	,	1	,	4	,	TRUE	),
(	3	,	1	,	5	,	TRUE	),
(	3	,	1	,	6	,	TRUE	),
(	3	,	1	,	7	,	TRUE	),
(	3	,	1	,	8	,	TRUE	),
(	3	,	1	,	9	,	TRUE	),
(	3	,	1	,	10	,	TRUE	),
(	3	,	2	,	1	,	TRUE	),
(	3	,	2	,	2	,	TRUE	),
(	3	,	2	,	3	,	TRUE	),
(	3	,	2	,	4	,	TRUE	),
(	3	,	2	,	5	,	TRUE	),
(	3	,	2	,	6	,	TRUE	),
(	3	,	2	,	7	,	TRUE	),
(	3	,	2	,	8	,	TRUE	),
(	3	,	2	,	9	,	TRUE	),
(	3	,	2	,	10	,	TRUE	),
(	3	,	3	,	1	,	TRUE	),
(	3	,	3	,	2	,	TRUE	),
(	3	,	3	,	3	,	TRUE	),
(	3	,	3	,	4	,	TRUE	),
(	3	,	3	,	5	,	TRUE	),
(	3	,	3	,	6	,	TRUE	),
(	3	,	3	,	7	,	TRUE	),
(	3	,	3	,	8	,	TRUE	),
(	3	,	3	,	9	,	TRUE	),
(	3	,	3	,	10	,	TRUE	),
(	3	,	4	,	1	,	TRUE	),
(	3	,	4	,	2	,	TRUE	),
(	3	,	4	,	3	,	TRUE	),
(	3	,	4	,	4	,	TRUE	),
(	3	,	4	,	5	,	TRUE	),
(	3	,	4	,	6	,	TRUE	),
(	3	,	4	,	7	,	TRUE	),
(	3	,	4	,	8	,	TRUE	),
(	3	,	4	,	9	,	TRUE	),
(	3	,	4	,	10	,	TRUE	),
(	3	,	5	,	1	,	TRUE	),
(	3	,	5	,	2	,	TRUE	),
(	3	,	5	,	3	,	TRUE	),
(	3	,	5	,	4	,	TRUE	),
(	3	,	5	,	5	,	TRUE	),
(	3	,	5	,	6	,	TRUE	),
(	3	,	5	,	7	,	TRUE	),
(	3	,	5	,	8	,	TRUE	),
(	3	,	5	,	9	,	TRUE	),
(	3	,	5	,	10	,	TRUE	),
(	4	,	1	,	1	,	TRUE	),
(	4	,	1	,	2	,	TRUE	),
(	4	,	1	,	3	,	TRUE	),
(	4	,	1	,	4	,	TRUE	),
(	4	,	1	,	5	,	TRUE	),
(	4	,	1	,	6	,	TRUE	),
(	4	,	1	,	7	,	TRUE	),
(	4	,	1	,	8	,	TRUE	),
(	4	,	1	,	9	,	TRUE	),
(	4	,	1	,	10	,	TRUE	),
(	4	,	2	,	1	,	TRUE	),
(	4	,	2	,	2	,	TRUE	),
(	4	,	2	,	3	,	TRUE	),
(	4	,	2	,	4	,	TRUE	),
(	4	,	2	,	5	,	TRUE	),
(	4	,	2	,	6	,	TRUE	),
(	4	,	2	,	7	,	TRUE	),
(	4	,	2	,	8	,	TRUE	),
(	4	,	2	,	9	,	TRUE	),
(	4	,	2	,	10	,	TRUE	),
(	4	,	3	,	1	,	TRUE	),
(	4	,	3	,	2	,	TRUE	),
(	4	,	3	,	3	,	TRUE	),
(	4	,	3	,	4	,	TRUE	),
(	4	,	3	,	5	,	TRUE	),
(	4	,	3	,	6	,	TRUE	),
(	4	,	3	,	7	,	TRUE	),
(	4	,	3	,	8	,	TRUE	),
(	4	,	3	,	9	,	TRUE	),
(	4	,	3	,	10	,	TRUE	),
(	4	,	4	,	1	,	TRUE	),
(	4	,	4	,	2	,	TRUE	),
(	4	,	4	,	3	,	TRUE	),
(	4	,	4	,	4	,	TRUE	),
(	4	,	4	,	5	,	TRUE	),
(	4	,	4	,	6	,	TRUE	),
(	4	,	4	,	7	,	TRUE	),
(	4	,	4	,	8	,	TRUE	),
(	4	,	4	,	9	,	TRUE	),
(	4	,	4	,	10	,	TRUE	),
(	4	,	5	,	1	,	TRUE	),
(	4	,	5	,	2	,	TRUE	),
(	4	,	5	,	3	,	TRUE	),
(	4	,	5	,	4	,	TRUE	),
(	4	,	5	,	5	,	TRUE	),
(	4	,	5	,	6	,	TRUE	),
(	4	,	5	,	7	,	TRUE	),
(	4	,	5	,	8	,	TRUE	),
(	4	,	5	,	9	,	TRUE	),
(	4	,	5	,	10	,	TRUE	),
(	4	,	6	,	1	,	TRUE	),
(	4	,	6	,	2	,	TRUE	),
(	4	,	6	,	3	,	TRUE	),
(	4	,	6	,	4	,	TRUE	),
(	4	,	6	,	5	,	TRUE	),
(	4	,	6	,	6	,	TRUE	),
(	4	,	6	,	7	,	TRUE	),
(	4	,	6	,	8	,	TRUE	),
(	4	,	6	,	9	,	TRUE	),
(	4	,	6	,	10	,	TRUE	),
(	4	,	7	,	1	,	TRUE	),
(	4	,	7	,	2	,	TRUE	),
(	4	,	7	,	3	,	TRUE	),
(	4	,	7	,	4	,	TRUE	),
(	4	,	7	,	5	,	TRUE	),
(	4	,	7	,	6	,	TRUE	),
(	4	,	7	,	7	,	TRUE	),
(	4	,	7	,	8	,	TRUE	),
(	4	,	7	,	9	,	TRUE	),
(	4	,	7	,	10	,	TRUE	),
(	4	,	8	,	1	,	TRUE	),
(	4	,	8	,	2	,	TRUE	),
(	4	,	8	,	3	,	TRUE	),
(	4	,	8	,	4	,	TRUE	),
(	4	,	8	,	5	,	TRUE	),
(	4	,	8	,	6	,	TRUE	),
(	4	,	8	,	7	,	TRUE	),
(	4	,	8	,	8	,	TRUE	),
(	4	,	8	,	9	,	TRUE	),
(	4	,	8	,	10	,	TRUE	),
(	4	,	9	,	1	,	TRUE	),
(	4	,	9	,	2	,	TRUE	),
(	4	,	9	,	3	,	TRUE	),
(	4	,	9	,	4	,	TRUE	),
(	4	,	9	,	5	,	TRUE	),
(	4	,	9	,	6	,	TRUE	),
(	4	,	9	,	7	,	TRUE	),
(	4	,	9	,	8	,	TRUE	),
(	4	,	9	,	9	,	TRUE	),
(	4	,	9	,	10	,	TRUE	),
(	4	,	10	,	1	,	TRUE	),
(	4	,	10	,	2	,	TRUE	),
(	4	,	10	,	3	,	TRUE	),
(	4	,	10	,	4	,	TRUE	),
(	4	,	10	,	5	,	TRUE	),
(	4	,	10	,	6	,	TRUE	),
(	4	,	10	,	7	,	TRUE	),
(	4	,	10	,	8	,	TRUE	),
(	4	,	10	,	9	,	TRUE	),
(	4	,	10	,	10	,	TRUE	),
(	5	,	1	,	1	,	TRUE	),
(	5	,	1	,	2	,	TRUE	),
(	5	,	1	,	3	,	TRUE	),
(	5	,	1	,	4	,	TRUE	),
(	5	,	1	,	5	,	TRUE	),
(	5	,	1	,	6	,	TRUE	),
(	5	,	1	,	7	,	TRUE	),
(	5	,	1	,	8	,	TRUE	),
(	5	,	1	,	9	,	TRUE	),
(	5	,	1	,	10	,	TRUE	),
(	5	,	2	,	1	,	TRUE	),
(	5	,	2	,	2	,	TRUE	),
(	5	,	2	,	3	,	TRUE	),
(	5	,	2	,	4	,	TRUE	),
(	5	,	2	,	5	,	TRUE	),
(	5	,	2	,	6	,	TRUE	),
(	5	,	2	,	7	,	TRUE	),
(	5	,	2	,	8	,	TRUE	),
(	5	,	2	,	9	,	TRUE	),
(	5	,	2	,	10	,	TRUE	),
(	5	,	3	,	1	,	TRUE	),
(	5	,	3	,	2	,	TRUE	),
(	5	,	3	,	3	,	TRUE	),
(	5	,	3	,	4	,	TRUE	),
(	5	,	3	,	5	,	TRUE	),
(	5	,	3	,	6	,	TRUE	),
(	5	,	3	,	7	,	TRUE	),
(	5	,	3	,	8	,	TRUE	),
(	5	,	3	,	9	,	TRUE	),
(	5	,	3	,	10	,	TRUE	),
(	5	,	4	,	1	,	TRUE	),
(	5	,	4	,	2	,	TRUE	),
(	5	,	4	,	3	,	TRUE	),
(	5	,	4	,	4	,	TRUE	),
(	5	,	4	,	5	,	TRUE	),
(	5	,	4	,	6	,	TRUE	),
(	5	,	4	,	7	,	TRUE	),
(	5	,	4	,	8	,	TRUE	),
(	5	,	4	,	9	,	TRUE	),
(	5	,	4	,	10	,	TRUE	),
(	5	,	5	,	1	,	TRUE	),
(	5	,	5	,	2	,	TRUE	),
(	5	,	5	,	3	,	TRUE	),
(	5	,	5	,	4	,	TRUE	),
(	5	,	5	,	5	,	TRUE	),
(	5	,	5	,	6	,	TRUE	),
(	5	,	5	,	7	,	TRUE	),
(	5	,	5	,	8	,	TRUE	),
(	5	,	5	,	9	,	TRUE	),
(	5	,	5	,	10	,	TRUE	),
(	5	,	6	,	1	,	TRUE	),
(	5	,	6	,	2	,	TRUE	),
(	5	,	6	,	3	,	TRUE	),
(	5	,	6	,	4	,	TRUE	),
(	5	,	6	,	5	,	TRUE	),
(	5	,	6	,	6	,	TRUE	),
(	5	,	6	,	7	,	TRUE	),
(	5	,	6	,	8	,	TRUE	),
(	5	,	6	,	9	,	TRUE	),
(	5	,	6	,	10	,	TRUE	),
(	5	,	7	,	1	,	TRUE	),
(	5	,	7	,	2	,	TRUE	),
(	5	,	7	,	3	,	TRUE	),
(	5	,	7	,	4	,	TRUE	),
(	5	,	7	,	5	,	TRUE	),
(	5	,	7	,	6	,	TRUE	),
(	5	,	7	,	7	,	TRUE	),
(	5	,	7	,	8	,	TRUE	),
(	5	,	7	,	9	,	TRUE	),
(	5	,	7	,	10	,	TRUE	),
(	5	,	8	,	1	,	TRUE	),
(	5	,	8	,	2	,	TRUE	),
(	5	,	8	,	3	,	TRUE	),
(	5	,	8	,	4	,	TRUE	),
(	5	,	8	,	5	,	TRUE	),
(	5	,	8	,	6	,	TRUE	),
(	5	,	8	,	7	,	TRUE	),
(	5	,	8	,	8	,	TRUE	),
(	5	,	8	,	9	,	TRUE	),
(	5	,	8	,	10	,	TRUE	),
(	5	,	9	,	1	,	TRUE	),
(	5	,	9	,	2	,	TRUE	),
(	5	,	9	,	3	,	TRUE	),
(	5	,	9	,	4	,	TRUE	),
(	5	,	9	,	5	,	TRUE	),
(	5	,	9	,	6	,	TRUE	),
(	5	,	9	,	7	,	TRUE	),
(	5	,	9	,	8	,	TRUE	),
(	5	,	9	,	9	,	TRUE	),
(	5	,	9	,	10	,	TRUE	),
(	5	,	10	,	1	,	TRUE	),
(	5	,	10	,	2	,	TRUE	),
(	5	,	10	,	3	,	TRUE	),
(	5	,	10	,	4	,	TRUE	),
(	5	,	10	,	5	,	TRUE	),
(	5	,	10	,	6	,	TRUE	),
(	5	,	10	,	7	,	TRUE	),
(	5	,	10	,	8	,	TRUE	),
(	5	,	10	,	9	,	TRUE	),
(	5	,	10	,	10	,	TRUE	);
